Country Name;Country Code;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Aruba;ABW;6;6;6;6;6;6;6;6;6;6;6;6;6
Africa Eastern and Southern;AFE;;;;;;;;;;;;;
Afghanistan;AFG;7;7;7;7;7;7;7;7;7;7;7;7;7
Africa Western and Central;AFW;;;;;;;;;;;;;
Angola;AGO;6;6;6;6;6;6;6;6;6;6;6;6;6
Albania;ALB;6;6;6;6;6;6;6;6;6;6;6;6;6
Andorra;AND;6;6;6;6;6;6;6;6;6;6;6;6;6
Arab World;ARB;;;;;;;;;;;;;
United Arab Emirates;ARE;6;6;6;6;6;6;6;6;6;6;6;6;6
Argentina;ARG;6;6;6;6;6;6;6;6;6;6;6;6;6
Armenia;ARM;7;6;6;6;6;6;6;6;6;6;6;6;6
American Samoa;ASM;6;6;6;6;6;6;6;6;6;6;6;6;6
Antigua and Barbuda;ATG;5;5;5;5;5;5;5;5;5;5;5;5;5
Australia;AUS;5;5;5;5;5;5;5;5;5;5;5;5;5
Austria;AUT;6;6;6;6;6;6;6;6;6;6;6;6;6
Azerbaijan;AZE;6;6;6;6;6;6;6;6;6;6;6;6;6
Burundi;BDI;7;7;7;7;7;7;7;7;7;7;7;7;7
Belgium;BEL;6;6;6;6;6;6;6;6;6;6;6;6;6
Benin;BEN;6;6;6;6;6;6;6;6;6;6;6;6;6
Burkina Faso;BFA;6;6;6;6;6;6;6;6;6;6;6;6;6
Bangladesh;BGD;6;6;6;6;6;6;6;6;6;6;6;6;6
Bulgaria;BGR;7;7;7;7;7;7;7;7;7;7;7;7;7
Bahrain;BHR;6;6;6;6;6;6;6;6;6;6;6;6;6
Bahamas; The;5;5;5;5;5;5;5;5;5;5;5;5;5
Bosnia and Herzegovina;BIH;6;6;6;6;6;6;6;6;6;6;6;6;6
Belarus;BLR;6;6;6;6;6;6;6;6;6;6;6;6;6
Belize;BLZ;5;5;5;5;5;5;5;5;5;5;5;5;5
Bermuda;BMU;5;5;5;5;5;5;5;5;5;5;5;5;5
Bolivia;BOL;6;6;6;6;6;6;6;6;6;6;6;6;6
Brazil;BRA;6;6;6;6;6;6;6;6;6;6;6;6;6
Barbados;BRB;5;5;5;5;5;5;5;5;5;5;5;5;5
Brunei Darussalam;BRN;6;6;6;6;6;6;6;6;6;6;6;6;6
Bhutan;BTN;6;6;6;6;6;6;6;6;6;6;6;6;5
Botswana;BWA;6;6;6;6;6;6;6;6;6;6;6;6;6
Central African Republic;CAF;6;6;6;6;6;6;6;6;6;6;6;6;6
Canada;CAN;6;6;6;6;6;6;6;6;6;6;6;6;6
Central Europe and the Baltics;CEB;;;;;;;;;;;;;
Switzerland;CHE;7;7;7;7;7;6;6;6;6;6;6;6;6
Channel Islands;CHI;;;;;;;;;;;;;
Chile;CHL;6;6;6;6;6;6;6;6;6;6;6;6;6
China;CHN;6;6;6;6;6;6;6;6;6;6;6;6;6
Cote d'Ivoire;CIV;6;6;6;6;6;6;6;6;6;6;6;6;6
Cameroon;CMR;6;6;6;6;6;6;6;6;6;6;6;6;6
Congo; Dem. Rep.;6;6;6;6;6;6;6;6;6;6;6;6;6
Congo; Rep.;6;6;6;6;6;6;6;6;6;6;6;6;6
Colombia;COL;6;6;6;6;6;6;6;6;6;6;6;6;6
Comoros;COM;6;6;6;6;6;6;6;6;6;6;6;6;6
Cabo Verde;CPV;6;6;6;6;6;6;6;6;6;6;6;6;6
Costa Rica;CRI;6;6;6;6;6;6;6;6;6;6;6;6;6
Caribbean small states;CSS;;;;;;;;;;;;;
Cuba;CUB;6;6;6;6;6;6;6;6;6;6;6;6;6
Curacao;CUW;6;6;6;6;6;6;6;6;6;6;6;6;6
Cayman Islands;CYM;5;5;5;5;5;5;5;5;5;5;5;5;5
Cyprus;CYP;6;6;6;6;6;6;6;6;6;6;6;6;6
Czechia;CZE;6;6;6;6;6;6;6;6;6;6;6;6;6
Germany;DEU;6;6;6;6;6;6;6;6;6;6;6;6;6
Djibouti;DJI;6;6;6;6;6;6;6;6;6;6;6;6;6
Dominica;DMA;5;5;5;5;5;5;5;5;5;5;5;5;5
Denmark;DNK;7;6;6;6;6;6;6;6;6;6;6;6;6
Dominican Republic;DOM;6;6;6;6;6;6;6;6;6;6;6;6;6
Algeria;DZA;6;6;6;6;6;6;6;6;6;6;6;6;6
East Asia & Pacific (excluding high income);EAP;;;;;;;;;;;;;
Early-demographic dividend;EAR;;;;;;;;;;;;;
East Asia & Pacific;EAS;;;;;;;;;;;;;
Europe & Central Asia (excluding high income);ECA;;;;;;;;;;;;;
Europe & Central Asia;ECS;;;;;;;;;;;;;
Ecuador;ECU;6;6;6;6;6;6;6;6;6;6;6;6;6
Egypt; Arab Rep.;6;6;6;6;6;6;6;6;6;6;6;6;6
Euro area;EMU;;;;;;;;;;;;;
Eritrea;ERI;7;7;7;6;6;6;6;6;6;6;6;6;6
Spain;ESP;6;6;6;6;6;6;6;6;6;6;6;6;6
Estonia;EST;7;7;7;7;7;7;7;7;7;7;7;7;7
Ethiopia;ETH;7;7;7;7;7;7;7;7;7;7;7;7;7
European Union;EUU;;;;;;;;;;;;;
Fragile and conflict affected situations;FCS;;;;;;;;;;;;;
Finland;FIN;7;7;7;7;7;7;7;7;7;7;7;7;7
Fiji;FJI;6;6;6;6;6;6;6;6;6;6;6;6;6
France;FRA;6;6;6;6;6;6;6;6;6;6;6;6;6
Faroe Islands;FRO;;;;;;;;;;;;;
Micronesia; Fed. Sts.;6;6;6;6;6;6;6;6;6;6;6;6;6
Gabon;GAB;6;6;6;6;6;6;6;6;6;6;6;6;6
United Kingdom;GBR;5;5;5;5;5;5;5;5;5;5;5;5;5
Georgia;GEO;6;6;6;6;6;6;6;6;6;6;6;6;6
Ghana;GHA;6;6;6;6;6;6;6;6;6;6;6;6;6
Gibraltar;GIB;5;5;5;5;5;5;5;5;5;5;5;5;5
Guinea;GIN;7;7;7;7;7;7;7;7;7;7;7;7;7
Gambia; The;7;7;7;7;7;7;7;7;7;7;7;7;7
Guinea-Bissau;GNB;7;6;6;6;6;6;6;6;6;6;6;6;6
Equatorial Guinea;GNQ;7;7;7;7;7;7;7;7;7;7;7;7;7
Greece;GRC;6;6;6;6;6;6;6;6;6;6;6;6;6
Grenada;GRD;5;5;5;5;5;5;5;5;5;5;5;5;5
Greenland;GRL;;;;;;;;;;;;;
Guatemala;GTM;7;7;7;7;7;7;7;7;7;7;7;7;7
Guam;GUM;;;;;;;;6;6;6;6;6;6
Guyana;GUY;6;6;6;6;6;6;6;6;6;6;6;6;6
High income;HIC;;;;;;;;;;;;;
Hong Kong SAR; China;6;6;6;6;6;6;6;6;6;6;6;6;6
Honduras;HND;6;6;6;6;6;6;6;6;6;6;6;6;6
Heavily indebted poor countries (HIPC);HPC;;;;;;;;;;;;;
Croatia;HRV;7;7;7;7;7;7;7;7;7;7;7;7;7
Haiti;HTI;6;6;6;6;6;6;6;6;6;6;6;6;6
Hungary;HUN;7;7;7;7;7;7;7;7;7;7;7;7;7
IBRD only;IBD;;;;;;;;;;;;;
IDA & IBRD total;IBT;;;;;;;;;;;;;
IDA total;IDA;;;;;;;;;;;;;
IDA blend;IDB;;;;;;;;;;;;;
Indonesia;IDN;7;7;7;7;7;7;7;7;7;7;7;7;7
IDA only;IDX;;;;;;;;;;;;;
Isle of Man;IMN;;;;;;;;;;;;;
India;IND;;;;6;6;6;6;6;6;6;6;6;6
Not classified;INX;;;;;;;;;;;;;
Ireland;IRL;;;;;;;;;;;5;5;5
Iran; Islamic Rep.;6;6;6;6;6;6;6;6;6;6;6;6;6
Iraq;IRQ;6;6;6;6;6;6;6;6;6;6;6;6;6
Iceland;ISL;6;6;6;6;6;6;6;6;6;6;6;6;6
Israel;ISR;6;6;6;6;6;6;6;6;6;6;6;6;6
Italy;ITA;6;6;6;6;6;6;6;6;6;6;6;6;6
Jamaica;JAM;6;6;6;6;6;6;6;6;6;6;6;6;6
Jordan;JOR;6;6;6;6;6;6;6;6;6;6;6;6;6
Japan;JPN;6;6;6;6;6;6;6;6;6;6;6;;6
Kazakhstan;KAZ;7;7;7;7;7;7;7;7;7;7;6;6;6
Kenya;KEN;6;6;6;6;6;6;6;6;6;6;6;6;6
Kyrgyz Republic;KGZ;7;7;7;7;7;7;7;7;7;7;7;7;7
Cambodia;KHM;6;6;6;6;6;6;6;6;6;6;6;6;6
Kiribati;KIR;6;6;6;6;6;6;6;6;6;6;6;6;6
St. Kitts and Nevis;KNA;5;5;5;5;5;5;5;5;5;5;5;5;5
Korea; Rep.;6;6;6;6;6;6;6;6;6;6;6;6;6
Kuwait;KWT;6;6;6;6;6;6;6;6;6;6;6;6;6
Latin America & Caribbean (excluding high income);LAC;;;;;;;;;;;;;
Lao PDR;LAO;6;6;6;6;6;6;6;6;6;6;6;6;6
Lebanon;LBN;6;6;6;6;6;6;6;6;6;6;6;6;6
Liberia;LBR;6;6;6;6;6;6;6;6;6;6;6;6;6
Libya;LBY;6;6;6;6;6;6;6;6;6;6;6;6;6
St. Lucia;LCA;5;5;5;5;5;5;5;5;5;5;5;5;5
Latin America & Caribbean;LCN;;;;;;;;;;;;;
Least developed countries: UN classification;LDC;;;;;;;;;;;;;
Low income;LIC;;;;;;;;;;;;;
Liechtenstein;LIE;7;7;7;7;7;7;7;7;7;7;7;7;7
Sri Lanka;LKA;5;5;5;5;5;5;5;5;5;5;5;5;5
Lower middle income;LMC;;;;;;;;;;;;;
Low & middle income;LMY;;;;;;;;;;;;;
Lesotho;LSO;6;6;6;6;6;6;6;6;6;6;6;6;6
Late-demographic dividend;LTE;;;;;;;;;;;;;
Lithuania;LTU;7;7;7;7;7;7;7;7;7;7;7;7;7
Luxembourg;LUX;6;6;6;6;6;6;6;6;6;6;6;6;6
Latvia;LVA;7;7;7;7;7;7;7;7;7;7;7;7;7
Macao SAR; China;6;6;6;6;6;6;6;6;6;6;6;6;6
St. Martin (French part);MAF;;;;;;;;;;;;;
Morocco;MAR;6;6;6;6;6;6;6;6;6;6;6;6;6
Monaco;MCO;6;6;6;6;6;6;6;6;6;6;6;6;6
Moldova;MDA;7;7;7;7;7;7;7;7;7;7;7;7;7
Madagascar;MDG;6;6;6;6;6;6;6;6;6;6;6;6;6
Maldives;MDV;6;6;6;6;6;6;6;6;6;6;6;6;6
Middle East & North Africa;MEA;;;;;;;;;;;;;
Mexico;MEX;6;6;6;6;6;6;6;6;6;6;6;6;6
Marshall Islands;MHL;6;6;6;6;6;6;6;6;6;6;6;6;6
Middle income;MIC;;;;;;;;;;;;;
North Macedonia;MKD;6;6;6;6;6;6;6;6;6;6;6;6;6
Mali;MLI;7;7;7;7;7;7;7;7;7;7;7;7;7
Malta;MLT;5;5;5;5;5;5;5;5;5;5;5;5;5
Myanmar;MMR;5;5;5;5;5;5;5;5;5;5;5;5;5
Middle East & North Africa (excluding high income);MNA;;;;;;;;;;;;;
Montenegro;MNE;7;6;6;6;6;6;6;6;6;6;6;6;6
Mongolia;MNG;6;6;6;6;6;6;6;6;6;6;6;6;6
Northern Mariana Islands;MNP;;;;;;;;;;;;;
Mozambique;MOZ;6;6;6;6;6;6;6;6;6;6;6;6;6
Mauritania;MRT;6;6;6;6;6;6;6;6;6;6;6;6;6
Mauritius;MUS;5;5;5;5;5;5;5;5;5;5;5;5;5
Malawi;MWI;6;6;6;6;6;6;6;6;6;6;6;6;6
Malaysia;MYS;6;6;6;6;6;6;6;6;6;6;6;6;6
North America;NAC;;;;;;;;;;;;;
Namibia;NAM;7;7;7;7;7;7;7;7;7;7;7;7;7
New Caledonia;NCL;6;6;6;6;6;6;6;6;6;6;6;6;6
Niger;NER;7;7;7;7;7;7;7;7;7;7;7;7;7
Nigeria;NGA;6;6;6;6;6;6;6;6;6;6;6;6;6
Nicaragua;NIC;6;6;6;6;6;6;6;6;6;6;6;6;6
Netherlands;NLD;6;6;6;6;6;6;6;6;6;6;6;6;6
Norway;NOR;6;6;6;6;6;6;6;6;6;6;6;6;6
Nepal;NPL;5;5;5;5;5;5;5;5;5;5;5;5;5
Nauru;NRU;6;6;6;6;6;6;6;6;6;6;6;6;6
New Zealand;NZL;5;5;5;5;5;5;5;5;5;5;5;5;5
OECD members;OED;;;;;;;;;;;;;
Oman;OMN;6;6;6;6;6;6;6;6;6;6;6;6;6
Other small states;OSS;;;;;;;;;;;;;
Pakistan;PAK;5;5;5;5;5;5;5;5;5;5;5;5;5
Panama;PAN;6;6;6;6;6;6;6;6;6;6;6;6;6
Peru;PER;6;6;6;6;6;6;6;6;6;6;6;6;6
Philippines;PHL;6;6;6;6;6;6;6;6;6;6;6;6;6
Palau;PLW;6;6;6;6;6;6;6;6;6;6;6;6;6
Papua New Guinea;PNG;7;7;7;7;7;7;7;7;7;7;7;7;7
Poland;POL;7;7;7;7;7;7;7;7;7;7;7;7;7
Pre-demographic dividend;PRE;;;;;;;;;;;;;
Puerto Rico;PRI;6;6;6;6;6;6;6;6;6;6;6;6;6
Korea; Dem. People's Rep.;7;7;7;7;7;7;7;7;7;7;7;7;7
Portugal;PRT;6;6;6;6;6;6;6;6;6;6;6;6;6
Paraguay;PRY;6;6;6;6;6;6;6;6;6;6;6;6;6
West Bank and Gaza;PSE;6;6;6;6;6;6;6;6;6;6;6;6;6
Pacific island small states;PSS;;;;;;;;;;;;;
Post-demographic dividend;PST;;;;;;;;;;;;;
French Polynesia;PYF;;;;;;;;6;6;6;6;6;6
Qatar;QAT;6;6;6;6;6;6;6;6;6;6;6;6;6
Romania;ROU;7;7;7;6;6;6;6;6;6;6;6;6;6
Russian Federation;RUS;7;7;7;7;7;7;7;7;7;7;7;7;7
Rwanda;RWA;7;7;7;7;7;7;7;7;7;7;7;7;6
South Asia;SAS;;;;;;;;;;;;;
Saudi Arabia;SAU;6;6;6;6;6;6;6;6;6;6;6;6;6
Sudan;SDN;6;6;6;6;6;6;6;6;6;6;6;6;6
Senegal;SEN;6;6;6;6;6;6;6;6;6;6;6;6;6
Singapore;SGP;6;6;6;6;6;6;6;6;6;6;6;6;6
Solomon Islands;SLB;6;6;6;6;6;6;6;6;6;6;6;6;6
Sierra Leone;SLE;6;6;6;6;6;6;6;6;6;6;6;6;6
El Salvador;SLV;7;7;7;7;7;7;7;7;7;7;7;7;7
San Marino;SMR;6;6;6;6;6;6;6;6;6;6;6;6;6
Somalia;SOM;6;6;6;6;6;6;6;6;6;6;6;6;6
Serbia;SRB;7;7;7;7;7;7;7;7;7;7;7;7;7
Sub-Saharan Africa (excluding high income);SSA;;;;;;;;;;;;;
South Sudan;SSD;6;6;6;6;6;6;6;6;6;6;6;6;6
Sub-Saharan Africa;SSF;;;;;;;;;;;;;
Small states;SST;;;;;;;;;;;;;
Sao Tome and Principe;STP;6;6;6;6;6;6;6;6;6;6;6;6;6
Suriname;SUR;6;6;6;6;6;6;6;6;6;6;6;6;6
Slovak Republic;SVK;6;6;6;6;6;6;6;6;6;6;6;6;6
Slovenia;SVN;6;6;6;6;6;6;6;6;6;6;6;6;6
Sweden;SWE;7;7;7;7;7;7;7;7;7;7;7;7;7
Eswatini;SWZ;6;6;6;6;6;6;6;6;6;6;6;6;6
Sint Maarten (Dutch part);SXM;6;6;6;6;6;6;6;6;6;6;6;6;6
Seychelles;SYC;6;6;6;6;6;6;6;6;6;6;6;6;6
Syrian Arab Republic;SYR;6;6;6;6;6;6;6;6;6;6;6;6;6
Turks and Caicos Islands;TCA;6;6;6;6;6;6;6;6;6;6;6;6;6
Chad;TCD;6;6;6;6;6;6;6;6;6;6;6;6;6
East Asia & Pacific (IDA & IBRD countries);TEA;;;;;;;;;;;;;
Europe & Central Asia (IDA & IBRD countries);TEC;;;;;;;;;;;;;
Togo;TGO;6;6;6;6;6;6;6;6;6;6;6;6;6
Thailand;THA;6;6;6;6;6;6;6;6;6;6;6;6;6
Tajikistan;TJK;7;7;7;7;7;7;7;7;7;7;7;7;7
Turkmenistan;TKM;7;7;7;7;6;6;6;6;6;6;6;6;6
Latin America & the Caribbean (IDA & IBRD countries);TLA;;;;;;;;;;;;;
Timor-Leste;TLS;6;6;6;6;6;6;6;6;6;6;6;6;6
Middle East & North Africa (IDA & IBRD countries);TMN;;;;;;;;;;;;;
Tonga;TON;5;5;6;6;6;6;6;6;6;6;6;6;6
South Asia (IDA & IBRD);TSA;;;;;;;;;;;;;
Sub-Saharan Africa (IDA & IBRD countries);TSS;;;;;;;;;;;;;
Trinidad and Tobago;TTO;5;5;5;5;5;5;5;5;5;5;5;5;5
Tunisia;TUN;6;6;6;6;6;6;6;6;6;6;6;6;6
Turkiye;TUR;6;6;6;6;6;6;6;6;6;6;6;6;6
Tuvalu;TUV;6;6;6;6;6;6;6;6;6;6;6;6;6
Tanzania;TZA;7;7;7;7;7;7;7;7;7;7;7;7;7
Uganda;UGA;6;6;6;6;6;6;6;6;6;6;6;6;6
Ukraine;UKR;6;6;6;6;6;6;6;6;6;6;6;6;6
Upper middle income;UMC;;;;;;;;;;;;;
Uruguay;URY;6;6;6;6;6;6;6;6;6;6;6;6;6
United States;USA;6;6;6;6;6;6;6;6;6;6;6;6;6
Uzbekistan;UZB;7;7;7;7;7;7;7;7;7;7;7;7;7
St. Vincent and the Grenadines;VCT;5;5;5;5;5;5;5;5;5;5;5;5;5
Venezuela; RB;6;6;6;6;6;6;6;6;6;6;6;6;6
British Virgin Islands;VGB;5;5;5;5;5;5;5;5;5;5;5;5;5
Virgin Islands (U.S.);VIR;6;6;6;6;6;6;6;6;6;6;6;6;6
Viet Nam;VNM;6;6;6;6;6;6;6;6;6;6;6;6;6
Vanuatu;VUT;6;6;6;6;6;6;6;6;6;6;6;6;6
World;WLD;;;;;;;;;;;;;
Samoa;WSM;5;5;5;5;5;5;5;5;5;5;5;5;5
Kosovo;XKX;;;;;;;;;;;;;
Yemen; Rep.;6;6;6;6;6;6;6;6;6;6;6;6;6
South Africa;ZAF;7;7;7;7;7;7;7;7;7;7;7;7;7
Zambia;ZMB;7;7;7;7;7;7;7;7;7;7;7;7;7
Zimbabwe;ZWE;6;6;6;6;6;6;6;6;6;6;6;6;6
