;split name;Since 2015 STD 2 pearson_corr;Since 2015 STD 2 rmse;Since 2015 STD 2 nrmse;Val pearson_corr;Val rmse;Val nrmse;Test pearson_corr;Test rmse;Test nrmse;run;name;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;Random Split (Cross Val) Urban;0.3549354746889819;0.1638790389646241;0.9405382226890088;0.3995576728122569;0.1773767818371096;0.9168667795345324;0.4006213100748007;0.1772595882834609;0.9162610019631772;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;d0.2;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Random Split (Cross Val) Urban;0.3635626020571314;0.1632515893039239;0.9473007797501096;0.4349154755162011;0.1726319626743977;0.901114193240194;0.411349565167632;0.1749809831101135;0.9133757444734796;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;d0.2;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;Random Split (Cross Val) Urban;0.4179434143293949;0.1593558811056313;0.9246951351149996;0.4554390184791816;0.1709278740856985;0.8922190941517839;0.4589686084194764;0.1706044981663239;0.8905311180308719;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;d0.2;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;Random Split (Cross Val) Urban;0.2739415927477097;0.1819019695348342;1.043.975.826.382.860;0.3094848947406733;0.1956752681828935;10.114.522.944.618.600;0.3090641449168593;0.1962040005877768;1.014.185.330.726.690;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;d0.2;lr0.0001;momentum0.9;optimizerAdam;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Random Split (Cross Val) Urban;0.3923405578427104;0.1601248167628811;0.9291570417389792;0.4402481854629056;0.1723262998451663;0.8995186769203926;0.4375484378255851;0.1726729087479731;0.9013279258971404;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;d0.2;lr0.0001;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;Random Split (Cross Val) Urban;0.4233351764131084;0.1585484612167008;0.9200099158553842;0.458155985741761;0.1706596997715124;0.8908192625271423;0.4671757346634937;0.1696313440730773;0.8854513926309568;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;d0.2;lr0.0001;momentum0.9;optimizerSGD;horizontal;flip;;m;vgg16;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Random Split (Cross Val) Urban;0.255759695291296;0.1848592579793153;10.609.483.619.500.900;0.2972291298949341;0.1956417620642158;1.011.279.100.164.340;0.2865964391527038;0.1967014077162076;10.167.564.455.436.300;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;dFalse;lr0.0001;adjustlr;momentum0.9;optimizerAdam;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Random Split (Cross Val) Urban;0.4086662545053942;0.1598192660579121;0.927384021198692;0.4533236912915933;0.1714347215320928;0.8948647654439239;0.4467101889254045;0.1721597335873963;0.8986492248405681;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;dFalse;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Random Split (Cross Val) Urban;0.4163963250302259;0.1595537758677458;0.9258434599996688;0.4634768495552002;0.1701183730562143;0.8879936143749791;0.4602869100265583;0.1704808922807863;0.8898859129593406;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;dFalse;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;Random Split (Cross Val) Urban;0.2962234500118452;0.1713947320065966;0.9836724552341414;0.3513044213019967;0.1840200906004397;0.9512062745248154;0.3531807057882253;0.1837113528510902;0.9496103983169208;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;dFalse;lr0.0001;momentum0.9;optimizerAdam;;m;vgg16;hFalse;wFalse2;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Random Split (Cross Val) Urban;0.419873883418122;0.1576518801920081;0.9148073208459148;0.4526166217151416;0.1710422802897652;0.8928162781997561;0.4598347383165838;0.1702154091071826;0.888500128704243;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;dFalse;lr0.0001;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Random Split (Cross Val) Urban;0.4196447610050118;0.1583234103600444;0.9187040121707516;0.4450387059192828;0.1721228774683702;0.8984568411623216;0.4573548956497354;0.1707644332114191;0.891365956127474;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;dFalse;lr0.0001;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;Random Split (Cross Val) Urban;0.4416163292648175;0.1586158602321987;0.92040101244567;0.4896594177004458;0.1677492387258343;0.8756270714838197;0.4775016497858633;0.1692755886467268;0.8835944001074387;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl100;dFalse;lr0.0001;momentum0.9;optimizerSGD;horizontal;flip;;m;vgg16;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;Random Split (Cross Val) Urban;0.2770646001673018;0.1665711410892293;0.9665631588059508;0.3542095354585458;0.1794617559700774;0.936764738946157;0.3217883519098644;0.1814319914057792;0.947049086570034;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl20;d0.2;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;Random Split (Cross Val) Urban;0.2963081274753162;0.1649745247220135;0.9572984653590187;0.3380582268044291;0.1808611481159632;0.944069366113867;0.3506008524581964;0.1801203165785561;0.9402023312796716;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl20;d0.2;lr0.0001;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Random Split (Cross Val) Urban;0.3746259329973682;0.1615330440678987;0.9373285690717088;0.402498039698016;0.1755797102877007;0.9165010148419808;0.4161488912051094;0.1742666246370186;0.9096468952546284;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl20;dFalse;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Random Split (Cross Val) Urban;0.3664663980342995;0.1616574996424633;0.9380507480307744;0.406250563017642;0.1750778489057481;0.913881370094214;0.403445556257699;0.1753268404226482;0.9151810702563348;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl20;dFalse;lr0.0001;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;Random Split (Cross Val) Urban;0.3620875556322029;0.1662147568021809;0.953943426414379;0.4122368715349896;0.1769223432107582;0.9145177704053584;0.4053413593415384;0.1776843133673327;0.9184564207536402;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl65;dFalse;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;Random Split (Cross Val) Urban;0.4033675791059843;0.1612567558517009;0.925488357166252;0.4348834627084737;0.1744818121993203;0.9019025803808484;0.4401590868110185;0.173876718380517;0.8987748293008228;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl65;dFalse;lr0.0001;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;Random Split (Cross Val) Urban;0.326635227663479;0.1662267244572048;0.9540121114460772;0.3807402274376963;0.1788834936858072;0.9246550256967077;0.3767077429204293;0.1792204985371302;0.9263970155418262;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl80;d0.2;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;Random Split (Cross Val) Urban;0.3570967487800621;0.1648162100320768;0.945916855708255;0.3930706531093014;0.1782034306359727;0.9211397560434628;0.3985618306343408;0.1776025325680792;0.9180336929464116;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl80;d0.2;lr0.0001;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;Random Split (Cross Val) Urban;0.379006896536145;0.1652058882664938;0.948153305691943;0.4173809657335449;0.1767317660508771;0.9135326704107408;0.4128366592123587;0.1771890506806538;0.915896390631006;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl80;dFalse;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;Random Split (Cross Val) Urban;0.3687889800383377;0.164302437781464;0.9429682025887882;0.4113391791814692;0.1767660908065492;0.9137100962714731;0.4085580606057148;0.1769133054430018;0.914471053868215;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg16;wimagenet;unfl80;dFalse;lr0.0001;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;Random Split (Cross Val) Urban;0.4144719208212364;0.1589841606455548;0.9225381510195858;0.4527064479740298;0.1710022790370651;0.8926074773728577;0.4521935540736289;0.1710448329841363;0.892829602899847;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg19;wimagenet;unfl100;d0.2;lr0.0001;momentum0.9;optimizerSGD;horizontal;flip;;m;vgg19;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;Random Split (Cross Val) Urban;0.3619339061514092;0.1649689388274425;0.9467934002050636;0.4025942559817751;0.1774020355190909;0.916997316698584;0.4074746983883744;0.1770040817311001;0.9149402796714168;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg19;wimagenet;unfl100;dFalse;lr0.0001;momentum0.9;optimizerSGD;horizontal;flip;;m;vgg19;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;Random Split (Cross Val) Urban;0.4526897218339615;0.1557489843309098;0.9037653779117736;0.4860054095610985;0.1679828785228041;0.8768466378601362;0.4865718342563547;0.1678157902460218;0.875974460915612;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg19;wimagenet;unfl100;dFalse;lr0.0001;momentum0.9;optimizerSGD;horizontal;flip;;m;vgg19;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;Random Split (Cross Val) Urban;0.2819170033685658;0.1686401198457014;0.9678631238982092;0.343231724239031;0.1832974256983486;0.947470794409547;0.3320725085425648;0.184053011861981;0.9513764456753742;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg19;wimagenet;unfl100;dFalse;lr0.001;adjustlr;momentum0.99;optimizerSGD;horizontal;flip;;m;vgg19;hFalse;wFalse1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;Random Split (Cross Val) Urban;0.3938312179832341;0.1620005845140421;0.9297573551569864;0.4316159632164695;0.1745632634230721;0.9023236046007996;0.4421833999377245;0.1735826055908859;0.8972545500204342;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg19;wimagenet;unfl100;dFalse;lr0.001;adjustlr;momentum0.9;optimizerSGD;horizontal;flip;;m;vgg19;hFalse;wFalse1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;Random Split (Cross Val) Urban;0.3187036502123407;0.1682557524299285;0.9656571538829184;0.3008697923448108;0.1861374606013876;0.9621510340009176;0.3362234031483771;0.1833326057747717;0.94765264145311;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg19;wimagenet;unfl100;dFalse;lr0.001;momentum0.99;optimizerSGD;horizontal;flip;;m;vgg19;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;Random Split (Cross Val) Urban;0.4479676381150779;0.1595599219931301;0.9157498505724756;0.4838233842743598;0.1700467658437943;0.8789776708917826;0.4811695048946791;0.1704665165209098;0.8811473768000098;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg19;wimagenet;unfl100;dFalse;lr0.001;momentum0.9;optimizerSGD;horizontal;flip;;m;vgg19;hFalse;wFalse2;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;Random Split (Cross Val) Urban;0.1532212735261564;0.1745633514801382;10.018.578.665.402.500;0.1924642791138193;0.1903287502086979;0.9838159563461664;0.1618978582875551;0.1919268870360539;0.9920767814157015;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg19;wimagenet;unfl100;dFalse;lr1e-05;adjustlr;momentum0.9;optimizerSGD;horizontal;flip;;m;vgg19;hFalse;wFalse1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;Random Split (Cross Val) Urban;0.2973170284886255;0.1671011081320465;0.959030393666181;0.3274794598095935;0.1827925365462887;0.94486100475119;0.3417415458658346;0.1818023377409454;0.9397426325473932;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg19;wimagenet;unfl100;dFalse;lr1e-05;momentum0.99;optimizerSGD;horizontal;flip;;m;vgg19;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;Random Split (Cross Val) Urban;0.1154674422527009;0.1763282140209284;10.119.868.048.589.800;0.1531046243165179;0.1923776589765903;0.9944068373178524;0.1409038324828701;0.1930755218737379;0.9980141150034516;200x200;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f6805vgg19;wimagenet;unfl100;dFalse;lr1e-05;momentum0.9;optimizerSGD;horizontal;flip;;m;vgg19;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;Random Split (Cross Val) Rural;0.508156203062802;0.1697768185225174;0.8664822159868459;0.5253670433247799;0.1811667075888203;0.8530551146796291;0.5240293091265489;0.1812559852941406;0.8534754943628722;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f10815vgg16;wimagenet;unfl100;d0.2;lr0.0001;momentum0.8;optimizerSGD;horizontal;flip;;m;vgg16;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;Random Split (Cross Val) Rural;0.5601968290030028;0.1628447270589137;0.8311032165151944;0.582476846201249;0.1726539141983715;0.8129711387737745;0.5825802236120182;0.1726551302338153;0.8129768646892519;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f10815vgg16;wimagenet;unfl100;d0.2;lr0.0001;momentum0.9;optimizerSGD;horizontal;flip;;m;vgg16;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;Random Split (Cross Val) Rural;0.5856244107636555;0.1733631128363558;0.8847854229339329;0.6097401169205364;0.177733570993278;0.8368895908303571;0.6128873293765185;0.1771305114780482;0.8340499796745889;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f10815vgg16;wimagenet;unfl100;d0.2;lr0.001;momentum0.8;optimizerSGD;horizontal;flip;;m;vgg16;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;Random Split (Cross Val) Rural;0.5684415389003765;0.163215656628538;0.8329963128652148;0.6012202918686294;0.171253512728721;0.8063771036323868;0.5971246315969482;0.1719673815471406;0.8097384797641715;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f10815vgg16;wimagenet;unfl100;d0.2;lr0.001;momentum0.9;optimizerSGD;horizontal;flip;;m;vgg16;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;Random Split (Cross Val) Rural;0.1485739150919669;0.1989800547649826;10.155.254.426.980.500;0.1605299329323331;0.2117052622430817;0.9968512380924754;0.1594290500000658;0.211645283950651;0.996568819817017;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f10815vgg16;wimagenet;unfl100;d0.2;lr1e-05;momentum0.8;optimizerSGD;horizontal;flip;;m;vgg16;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;Random Split (Cross Val) Rural;0.2894045843270958;0.190080300071931;0.9701041700220528;0.2583422226516618;0.205788792780777;0.968992507297854;0.2997478026015437;0.2032941218267886;0.9572459129866496;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f10815vgg16;wimagenet;unfl100;d0.2;lr1e-05;momentum0.9;optimizerSGD;horizontal;flip;;m;vgg16;hFalse;wFalse1;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;Random Split (Cross Val) Rural;0.6261189347287557;0.1532631414213392;0.7822021143025141;0.653511738265842;0.1607460553150834;0.7569009034614065;0.6530677957154291;0.1608319555532305;0.7573053797500073;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f10815vgg16;wimagenet;unfl100;dFalse;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;Random Split (Cross Val) Rural;0.6321321914967746;0.152453373738274;0.7780693398603789;0.6591737273728985;0.1608288889077798;0.7572909399137844;0.6596843822369926;0.1606939281971109;0.7566554538134453;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f10815vgg16;wimagenet;unfl100;dFalse;lr0.0001;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;Random Split (Cross Val) Rural;0.6251673291599225;0.153291044016969;0.7823445195089699;0.6476274423314344;0.1618164316064693;0.7619409573551434;0.6533098262840521;0.1608075151419871;0.7571902978009366;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f10815vgg16;wimagenet;unfl65;dFalse;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;Random Split (Cross Val) Rural;0.6303529992756219;0.1526397972729762;0.7790207811635357;0.6561186833872007;0.1606585480450747;0.7564888601823397;0.6574704004253876;0.1603903618022079;0.7552260583728401;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f10815vgg16;wimagenet;unfl65;dFalse;lr0.0001;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;Random Split (Cross Val) Rural;0.1873024499784437;0.300552469286431;15.339.159.484.431.300;0.2474132251717456;0.3065025062180618;14.432.206.340.298.700;0.2071651713926992;0.3125084127273826;14.715.004.947.959.700;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f10815vgg16;wimagenet;unfl80;dFalse;lr0.0001;adjustlr;momentum0.99;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;Random Split (Cross Val) Rural;0.6249657467972285;0.1547251076068337;0.7896634845362668;0.6486241943750524;0.1643192267521664;0.7737258058432991;0.650528641238465;0.1640104041172166;0.7722716604775254;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f10815vgg16;wimagenet;unfl80;dFalse;lr0.0001;adjustlr;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Random Split (Cross Val) Rural;0.6806538101179935;0.1602452427745752;0.753537887183881;0.6848828446798731;0.1642079263564763;0.7421332902850034;0.6871405867534233;0.1637816687110185;0.7402068303634158;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f37363vgg16;wimagenet;unfl0.5;dFalse;lr0.0001;momentum0.9;optimizerAdam;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Random Split (Cross Val) Urban;0.5762579545925973;0.1407710067944971;0.8281019119488757;0.61417838849998;0.1496674516917425;0.791347743717656;0.6059197473235258;0.1508471217704912;0.7975851002343671;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f37363vgg16;wimagenet;unfl0.5;dFalse;lr0.0001;momentum0.9;optimizerAdam;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Random Split (Cross Val) Urban;0.4493360953074269;0.1539631047109031;0.9057059708808436;0.4816272076593152;0.166649848474568;0.8811400213645431;0.4827364478198488;0.1665395619501743;0.8805568952990229;996x996;c432;fillmean;rlocal;channel;mean;clipvoutlier2.5;normZ;f37363vgg16;wimagenet;unfl0.5;dFalse;lr0.0001;momentum0.9;optimizerSGD;;m;vgg16;hFalse;wFalse1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
